Id,Report Number,Local Case Number,Agency Name,ACRS Report Type,Crash Date/Time,Route Type,Road Name,Cross-Street Type,Cross-Street Name,Off-Road Description,Municipality,Related Non-Motorist,Collision Type,Weather,Surface Condition,Light,Traffic Control,Driver Substance Abuse,Non-Motorist Substance Abuse,Person ID,Injury Severity,Circumstance,Drivers License State,Vehicle ID,Vehicle Damage Extent,Vehicle First Impact Location,Vehicle Second Impact Location,Vehicle Body Type,Vehicle Movement,Vehicle Continuing Dir,Vehicle Going Dir,Speed Limit,Driverless Vehicle,Parked Vehicle,Vehicle Year,Vehicle Make,Vehicle Model,Equipment Problems,Latitude,Longitude,Location
1,MP2001,,Montgomery County Police,Property Damage Crash,05/01/2016 07:25:00 PM,County,RAILROAD ST,Municipality,E DIAMOND AVE,,GAITHERSBURG,,SAME DIR REAR END,RAINING,WET,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,79C1D8-6A412,NO APPARENT INJURY,"RAIN, SNOW, WET",MD,DBC8E9-FC340,SUPERFICIAL,SIX OCLOCK,SIX OCLOCK,PASSENGER CAR,STOPPED IN TRAFFIC LANE,South,West,25,No,No,2001,MITSUBISHI,MIRAGE,NO MISUSE,39.094075,-77.20578333,3.905 7.0733
15,MP0802,10441.0,Montgomery County Police,Injury Crash,09/16/2019 06:44:00 PM,Maryland (State),NEW HAMPSHIRE AVE,County,OAKVIEW DR,,,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,,,E969EE-80AB8,NO APPARENT INJURY,,MD,99D771-0CB14,FUNCTIONAL,TWELVE OCLOCK,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,South,South,45,No,No,2008,LEXUS,4D,NO MISUSE,39.01675,-76.97744167,"3.17,-69746"
9,MP6003,1051.0,Montgomery County Police,Injury Crash,02/02/2015 03:16:00 PM,County,ELKTON AVE,Maryland (State),FOREST GLEN RD,,,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,NO CONTROLS,NONE DETECTED,,2C10C5-11A85,SUSPECTED MINOR INJURY,,DC,98F6C6-34B38,DISABLING,TWELVE OCLOCK,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,East,East,25,No,No,2014,HYUNDAI,SONATA,NO MISUSE,39.00445333,-77.11001,3.0433 7.10
2,MP6404,10125.0,Montgomery County Police,Property Damage Crash,03/16/2018 02:30:00 PM,Maryland (State),GEORGIA AVE,County,ARCOLA AVE,,,,SAME DIRECTION SIDESWIPE,,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,30EC44-418A7,NO APPARENT INJURY,,MD,32DA16-845E9,NO DAMAGE,TWO OCLOCK,TWO OCLOCK,AMBULANCE/EMERGENCY,MOVING CONSTANT SPEED,North,North,35,No,No,2016,FRIEGHTLINER,AMBULANCE,NO MISUSE,39.04718,-77.05268833,"3.41,-70283"
17,MP910J,1084.0,Montgomery County Police,Injury Crash,06/12/2015 06:58:00 AM,Maryland (State),NORBECK RD,County,BALTIMORE RD,,,,HEAD ON LEFT TURN,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,,,6B56C2-B75A8,NO APPARENT INJURY,,MD,891065-43CD2,DISABLING,TWELVE OCLOCK,TWELVE OCLOCK,"CARGO VAN/LIGHT TRUCK 2 AXLES (OVER 10,000LBS (4,536 KG))",MOVING CONSTANT SPEED,East,East,50,No,No,2005,CHEVORLET,TK,,39.09500833,-77.11247833,3.9083 7.1483
11,MP380B,1052.0,Montgomery County Police,Property Damage Crash,07/14/2016 07:08:00 PM,Municipality,E DIAMOND AVE,Municipality,N SUMMIT AVE,,GAITHERSBURG,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,NO CONTROLS,NONE DETECTED,,A6C3D5-49527,NO APPARENT INJURY,,MD,BA4B94-705D6,FUNCTIONAL,SIX OCLOCK,SIX OCLOCK,PASSENGER CAR,STOPPED IN TRAFFIC LANE,West,West,30,No,No,2011,TOYOTA,COROLLA,NO MISUSE,39.142185,-77.19273000000001,3.415 7.97
3,MP0405,10270.0,Montgomery County Police,Property Damage Crash,05/25/2018 05:00:00 PM,,,,,"19600 FREDERICK RD, PAWN SHOP PARKING LOT",,,SAME DIRECTION SIDESWIPE,CLEAR,,DAYLIGHT,NO CONTROLS,,,C7FA23-4267E,NO APPARENT INJURY,,MD,4DC569-AB8EA,DISABLING,TWELVE OCLOCK,TWELVE OCLOCK,PASSENGER CAR,ACCELERATING,West,West,25,No,No,2004,FORD,CN,,39.17800667,-77.238475,3.7067 7.345
8,MP940D,1050.0,Montgomery County Police,Injury Crash,11/30/2018 02:45:00 PM,County,OAK LEAF DR,Unknown,CRESCENDO WAY,,,,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT,STOP SIGN,NONE DETECTED,,EE4AAC-4F554,POSSIBLE INJURY,,MD,7CC8FF-61432,FUNCTIONAL,ONE OCLOCK,ONE OCLOCK,"OTHER LIGHT TRUCKS (10,000LBS (4,536KG) OR LESS)",MOVING CONSTANT SPEED,South,South,35,No,No,1998,FREIGHT,BOX TRUCK,NO MISUSE,39.04159167,-77.00208667,3.4517 7.0067
16,MP160B,10422.0,Montgomery County Police,Property Damage Crash,08/30/2018 07:20:00 AM,,,,,"PARKING LOT OF 9306 PINEY BRANCH ROAD, SILVER SPRING MD",,,OTHER,CLEAR,,DAYLIGHT,NO CONTROLS,NONE DETECTED,,516494-AFBF5,NO APPARENT INJURY,,MD,FC1B8A-28CE6,SUPERFICIAL,SIX OCLOCK,SIX OCLOCK,SCHOOL BUS,BACKING,Unknown,Unknown,0,No,No,2011,THOMAS,BUS,NO MISUSE,39.00292917,-76.98598299999999,3.0997 7.893
12,D5003,20291.0,Rockville Police Departme,Property Damage Crash,06/26/2020 11:20:00 AM,County,MONTROSE RD,Municipality,FARM HAVEN DR,,ROCKVILLE,,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,BFE3E9-3EC96,NO APPARENT INJURY,,MD,5C5595-62EDF,DISABLING,THREE OCLOCK,THREE OCLOCK,PASSENGER CAR,MAKING LEFT TURN,East,South,25,No,No,2019,ACURA,RDX,NO MISUSE,39.05466417,-77.14311183,3.5647 7.4113
5,MP380W,,Montgomery County Police,Property Damage Crash,06/14/2021 05:35:00 PM,County,MIDCOUNTY HWY,County,SHADY GROVE RD,,,,SAME DIR REAR END,,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,4B157E-0BC93,NO APPARENT INJURY,,MD,D1D30A-7458C,DISABLING,TWELVE OCLOCK,TWELVE OCLOCK,PASSENGER CAR,SLOWING OR STOPPING,South,South,45,No,No,2007,NISS,SENTRA,NO MISUSE,39.14131667,-77.153155,3.4367 7.515
7,MP660P,10051.0,Montgomery County Police,Property Damage Crash,01/22/2018 10:09:00 AM,Maryland (State),OLD GEORGETOWN RD,County,DEMOCRACY BLVD,,,,SAME DIRECTION LEFT TURN,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,275662-8D626,NO APPARENT INJURY,,MD,8F3E15-A2233,SUPERFICIAL,TWO OCLOCK,TWO OCLOCK,PASSENGER CAR,STARTING FROM LANE,North,North,40,No,No,2008,CHEVROLET,2500,NO MISUSE,39.02481,-77.12573333,"3.28,-71533"
18,D5106,10479.0,Rockville Police Departme,Injury Crash,09/13/2018 03:32:00 PM,Municipality,WOOTTON PKWY,Municipality,FLEET ST,,ROCKVILLE,,STRAIGHT MOVEMENT ANGLE,RAINING,WET,DAYLIGHT,STOP SIGN,NONE DETECTED,,A602EC-1B1E1,POSSIBLE INJURY,,VA,B719E4-DFE16,DISABLING,TWELVE OCLOCK,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,West,West,30,No,No,2010,HONDA,ACCORD,NO MISUSE,39.07587167,-77.14029167,3.7817 7.4217
19,MP060Z,1007.0,MONTGOMERY,Property Damage Crash,10/05/2015 04:10:00 PM,County,COMUS RD,Unknown,FREDERICK CO/L,,,,OPPOSITE DIRECTION SIDESWIPE,CLEAR,DRY,DAYLIGHT,,UNKNOWN,,654B4B-B9738,NO APPARENT INJURY,"N/A, SHOULDERS LOW, SOFT, HIGH",MD,399D6E-A39A2,FUNCTIONAL,TEN OCLOCK,TEN OCLOCK,SCHOOL BUS,MOVING CONSTANT SPEED,East,East,40,No,No,2002,FRIEGHTLINER,BUS,NO MISUSE,39.25048386,-77.37900496,3.5436 7.7046
10,MP670R,1092.0,MONTGOMERY,Injury Crash,08/11/2015 09:36:00 AM,County,RANDOLPH RD,County,NEBEL ST,,,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,,NONE DETECTED,,4B9EAA-4AB46,POSSIBLE INJURY,,MD,D326DC-249A8,FUNCTIONAL,ELEVEN OCLOCK,ELEVEN OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,West,West,35,No,No,2010,TOYT,COROLLA,,39.05335143,-77.11034417,3.5313 7.1347
4,MP090D,10374.0,Montgomery County Police,Property Damage Crash,09/23/2017 05:40:00 PM,Interstate (State),EISENHOWER MEMORIAL HWY,Maryland (State),MONTROSE RD,,,,OTHER,CLEAR,DRY,DAYLIGHT,NO CONTROLS,UNKNOWN,,B6023B-A34FF,NO APPARENT INJURY,,,B3BD7B-487E4,SUPERFICIAL,NINE OCLOCK,NINE OCLOCK,"MEDIUM/HEAVY TRUCKS 3 AXLES (OVER 10,000LBS (4,536KG))",CHANGING LANES,North,North,55,No,No,2008,UTIL,TL,UNKNOWN,39.05613413,-77.15404272,3.5143 7.5022
14,MP620F,10503.0,Montgomery County Police,Injury Crash,10/12/2018 08:45:00 AM,County,EAST VILLAGE AVE,County,SILVERFIELD DR,,,,SAME DIR REND LEFT TURN,,DRY,DAYLIGHT,,NONE DETECTED,,D8EE33-76CA9,POSSIBLE INJURY,,MD,8EE41F-4638A,FUNCTIONAL,SIX OCLOCK,SIX OCLOCK,PASSENGER CAR,MAKING LEFT TURN,North,East,30,No,No,2006,CHRY,TOWN AND COUNTRY,NO MISUSE,39.18418667,-77.17420833,3.8167 7.7283
0,MP810M,,MONTGOMERY,Property Damage Crash,12/16/2015 05:42:00 PM,County,WHITTIER BLVD,Maryland (State),WILSON LA,,,,OTHER,CLEAR,DRY,DARK LIGHTS ON,TRAFFIC SIGNAL,ALCOHOL CONTRIBUTED,,F05A35-C3C98,NO APPARENT INJURY,,MD,DA635F-C3055,FUNCTIONAL,ELEVEN OCLOCK,ELEVEN OCLOCK,PASSENGER CAR,MAKING RIGHT TURN,North,North,25,No,No,2004,LEXUS,RX330,NO MISUSE,38.98844,-77.12766833,"3.84,-71763"
6,MP140G,20326.0,Montgomery County Police,Injury Crash,10/06/2020 12:35:00 AM,Maryland (State),CONNECTICUT AVE,Ramp,RAMP 3 FR IS 495 EB TO MD 185 NB,,,,SAME DIR REAR END,CLEAR,DRY,DARK LIGHTS ON,TRAFFIC SIGNAL,NONE DETECTED,,66AA5A-924FB,NO APPARENT INJURY,,MD,94A7D9-CF56E,SUPERFICIAL,TWELVE OCLOCK,TWELVE OCLOCK,(SPORT) UTILITY VEHICLE,MOVING CONSTANT SPEED,North,North,35,No,No,2012,VOLK,TK,NO MISUSE,39.004925,-77.0776,3.095 7.76
13,MP380N,,Montgomery County Police,Injury Crash,06/27/2021 05:47:00 PM,Maryland (State),NEW HAMPSHIRE AVE,County,ELTON RD,,,,SAME DIR REAR END,CLEAR,,DAYLIGHT,,NONE DETECTED,,6045BE-18C7A,POSSIBLE INJURY,,MD,B4329B-3BDD6,FUNCTIONAL,SIX OCLOCK,SIX OCLOCK,(SPORT) UTILITY VEHICLE,SLOWING OR STOPPING,North,North,40,No,No,2009,JEEP,SUV,NO MISUSE,39.02046208,-76.97640028,3.2428 7.7408
